,Job_id,Salary,experi,product,machin,model,python,analyt,market,research,aw,senior,sql,nlp,statist,deep,vision,fintech,social,recommend,java,financ
43,40557100,,0.03274072530100961,0.0,0.2307092079586398,0.10610375534859519,0.0,0.0,0.0,0.12855779617322474,0.0,0.06603691178827303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,40537038,,0.0692586306176208,0.06917642471102683,0.08133908492246388,0.0,0.03342250665932646,0.0,0.04453718420466888,0.0,0.0,0.0,0.0,0.06423931816863962,0.0,0.0,0.0,0.0,0.0,0.06145375932616556,0.0,0.0
45,40477757,,0.0181788420683004,0.0,0.0,0.0,0.0,0.07586115758952369,0.017535022652126146,0.07137996644227489,0.0,0.0,0.0,0.0,0.054013428849181304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,40517734,,0.06963798344377345,0.0,0.12267690969306674,0.05641942481692529,0.02520417973149429,0.029060255963479237,0.16792923506171342,0.0,0.0,0.03511435167906832,0.03511435167906832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,40460777,,0.029726038544746983,0.08907226647466793,0.05236651559606023,0.0,0.043035158753099705,0.09923851854074173,0.0,0.0,0.0,0.05995639275388099,0.11991278550776198,0.0,0.05888183130228108,0.0,0.0,0.0,0.0,0.07912848415390555,0.0,0.0
48,40491401,,0.028363485318823677,0.04249472930383192,0.19986476086559185,0.0,0.04106255502728237,0.04734485995258096,0.10943587180969877,0.05568519223163247,0.0,0.0,0.05720816997140189,0.0,0.05618286322187492,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,40475134,,0.02933284415169171,0.04394704169555579,0.2066953978323239,0.0,0.04246592100887453,0.04896293183867165,0.11317598441500483,0.05758830577155642,0.0,0.0,0.059163333247375986,0.0,0.05810298531222316,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,40460821,47500.0,0.030385551312309172,0.09104845636917124,0.3211700296282053,0.04923563960377537,0.08797990506251041,0.0,0.05861884145941061,0.059655054619368,0.0,0.0,0.06128660722085864,0.0,0.060188205155724116,0.0,0.0,0.0,0.0,0.24265217296658176,0.0,0.0
51,40568589,65000.0,0.024800645451468564,0.03715681282374135,0.21844878268453158,0.0,0.07180907826494741,0.0,0.0,0.0,0.05631703040321071,0.10004409009963879,0.05002204504981939,0.0,0.0,0.061776569095083646,0.0,0.0,0.0,0.0,0.0,0.0
52,40509921,72500.0,0.024923648519892906,0.03734109843030481,0.21953221700951076,0.0,0.07216522774438723,0.0,0.0,0.0,0.05659634440565058,0.10054027597851269,0.05027013798925634,0.0,0.0,0.06208296061905803,0.0,0.0,0.0,0.0,0.0,0.0
53,40583545,32500.0,0.044055679159395476,0.13201016300577997,0.2716355367073016,0.03569310820292485,0.03189027599063062,0.036769281639255254,0.0,0.0432466062493727,0.0,0.0,0.0,0.1838829391280433,0.0,0.32921829146911236,0.0,0.0,0.0,0.0,0.0,0.0
54,40557384,77500.0,0.0485032641920842,0.0,0.0,0.02619764035020977,0.023406478817191108,0.10795007381753839,0.0,0.0,0.03671355797984979,0.032609802719684985,0.06521960543936997,0.0,0.0,0.040272678353779935,0.0,0.0,0.0,0.0,0.0,0.0
55,40568558,,0.02760433834952175,0.0,0.1458865444707501,0.0,0.07992703645039685,0.0,0.0,0.162584344287195,0.0,0.0,0.0,0.0,0.0,0.20628108071344395,0.3343772372795948,0.0,0.0,0.0,0.0,0.0
56,40592343,,0.027519785107332627,0.0,0.14543968788717315,0.0,0.07968221659690572,0.0,0.0,0.21611512219311266,0.0,0.0,0.0,0.0,0.0,0.2056492331409445,0.2500147693689635,0.0,0.0,0.0,0.0,0.0
57,40604237,32500.0,0.06263625400840767,0.03128095423598351,0.03678079929231719,0.03383116750448416,0.1209068442758757,0.03485120206077384,0.0,0.0,0.0,0.0,0.0,0.23238751411952493,0.0413569777259768,0.26003710811879144,0.0,0.0,0.0563806009917201,0.0,0.062083445113751586,0.0
58,40535358,,0.03443077329987429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,40555977,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,40536209,,0.02929892356862847,0.0,0.0,0.0,0.0,0.0,0.0,0.11504342098720947,0.0,0.02954745830162182,0.0,0.0,0.0,0.0,0.0,0.0,0.11867742179227474,0.03899576806772995,0.0,0.0
61,40546189,,0.03368285944622407,0.0,0.029668500595117067,0.10915695499308535,0.024381775616427584,0.028112029346153804,0.0,0.0,0.0,0.10190574571473413,0.03396858190491137,0.0,0.10007935188061694,0.0,0.0,0.10396619888836135,0.0,0.0,0.0,0.0
62,40577180,,0.017902389037971242,0.13410854969145716,0.09461258014778354,0.0,0.0,0.0,0.0,0.07029446231865578,0.0,0.0,0.0,0.3487043038218052,0.035461349808008906,0.08918704761418297,0.0,0.0,0.0,0.0,0.0,0.0
63,40396052,,0.0732979697422614,0.0,0.0,0.0,0.0,0.0,0.1414041174851986,0.04796791237520458,0.0,0.0,0.0,0.0,0.0,0.060859936100897356,0.0,0.0,0.1319550043649448,0.0,0.0,0.0
64,40573571,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,40576559,,0.05125609487846766,0.0511952569192072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,40552489,,0.033691842417193016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10193292322787803,0.0,0.0,0.0,0.0,0.0,0.0,0.04549041974344501,0.0,0.0,0.0
67,40597087,,0.035004139641593636,0.026221943845453066,0.0,0.0,0.0,0.0876443464438402,0.0,0.06872259254935205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,40483217,,0.05174747592940244,0.0,0.0,0.20962430869511478,0.03745808305976875,0.08637785424597182,0.09982958861771545,0.0,0.0,0.05218643557524297,0.0,0.0,0.05125113027434278,0.0,0.0,0.0,0.0,0.06887394906187258,0.0,0.09455897100075925
69,40513751,,0.06798751942210284,0.06790682224947138,0.0,0.0,0.0,0.15131471793778992,0.0,0.0,0.0,0.1828379704075547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,40573320,,0.07415279841687344,0.0,0.0,0.0,0.0,0.0,0.0,0.03639549924790715,0.0,0.0,0.0,0.0,0.0,0.046177280788497935,0.0,0.0,0.0,0.0,0.0,0.0
71,40607693,,0.0938896707098157,0.02009533483124243,0.0,0.0,0.0,0.13433348025110528,0.0,0.026332973556225207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,40544938,,0.03528655573482534,0.0,0.062162133324203686,0.05717704849786915,0.051085264039215914,0.0,0.0,0.03463852585813764,0.0,0.0,0.07117176381858545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,40397091,,0.02306662587668793,0.0691177414597982,0.12190512589510737,0.18688159824167064,0.03339415391685425,0.038503243146412534,0.0,0.13585807403148012,0.0,0.0,0.0,0.0,0.09138151197237039,0.0,0.0,0.0,0.0,0.06140162731135638,0.0,0.0
74,40602225,,0.05151889001181467,0.0,0.0,0.0,0.0,0.028665431452965354,0.0,0.03371517124477294,0.0,0.03463727375067279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,40493228,425.0,0.04057530550432747,0.0,0.0,0.0,0.0,0.03386452925375609,0.0,0.0,0.0,0.0,0.08183898938515197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,40567026,,0.01831574791706651,0.02744101230804749,0.0322657153763956,0.11871268080667964,0.026516184391882334,0.030572988838039394,0.07066831944734982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,40539984,60000.0,0.10229288214646429,0.0,0.0,0.03315033140342935,0.08885523880066029,0.06829967650211301,0.039468036497601215,0.0,0.0,0.0,0.12379272553255198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,40535025,45000.0,0.014894243696421899,0.0,0.0,0.0,0.0,0.0,0.0,0.11696571335393716,0.0,0.030041174961488247,0.0,0.0,0.0,0.0,0.0,0.0,0.12066043568439096,0.03964735915088814,0.0,0.0
79,40565287,,0.09270352848467346,0.0,0.06532401904673352,0.09012805076116628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051591070241293724,0.11017721417155378,0.0,0.05614688051617867,0.0,0.0,0.0,0.0,0.0
80,40396917,130000.0,0.0,0.02305633792113393,0.0,0.024936030543230233,0.0,0.07706361055442942,0.11875310103038039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05624169743693245
81,40460771,,0.04611476929966002,0.023030016895198967,0.054158349692963216,0.0,0.0890154004066641,0.0,0.0,0.0,0.10471690625020477,0.0,0.0,0.04277273909254256,0.0,0.19144745227962054,0.5120481986400238,0.0,0.0,0.0,0.0,0.0
82,40540039,,0.018487208222048395,0.0,0.0,0.0,0.02676441193265077,0.03085919358458395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05497213691000628,0.0
83,40590452,,0.03646984009924895,0.0,0.0,0.0,0.07919750336100659,0.0,0.0,0.0,0.0,0.0,0.11033761125134241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05422195225320545,0.0
84,40548902,47500.0,0.03646984009924895,0.0,0.0,0.0,0.07919750336100659,0.0,0.0,0.0,0.0,0.0,0.11033761125134241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05422195225320545,0.0
85,40566178,,0.08783694318571449,0.0,0.05157896219864576,0.023721296755700647,0.042387942013576464,0.0,0.0,0.028741278979852028,0.0,0.0,0.0,0.0,0.0,0.036465885538017405,0.13299845309475056,0.0,0.0,0.0,0.0,0.0
86,39980572,,0.022813611343189974,0.0,0.040189321978011415,0.0,0.03302785819939646,0.0,0.0,0.04478928872327922,0.0,0.046014265902524915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,40397019,,0.0,0.05195321031440237,0.0916315045930134,0.0,0.0,0.0,0.03344852971893487,0.0,0.118114968795889,0.0,0.0,0.0,0.0,0.08637692102182634,0.0,0.0,0.0,0.0,0.0,0.0
88,40467850,,0.14885162895641554,0.06082157080584101,0.023838424403303807,0.0,0.03918115868290186,0.022587811077383543,0.0,0.29223600270763184,0.0,0.0,0.027293508454584177,0.0,0.05360868746948357,0.0,0.0,0.0,0.0,0.03602107885506928,0.0,0.0
89,40600753,,0.07190979506037093,0.015390951938157175,0.0,0.0166457157650993,0.044616719854656046,0.06859038530063047,0.019818013562231604,0.020168339258648135,0.0,0.0,0.12431963336503137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,40569457,,0.05842576413891946,0.05835641620543226,0.0,0.0,0.0,0.06501691851774137,0.0,0.038235191841257586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,40031900,,0.0987464637419039,0.021134840896691376,0.0,0.022857881417635312,0.020422546078790762,0.0,0.027214077804234092,0.05539028944990133,0.0,0.02845260083177958,0.0,0.0,0.027942662414084985,0.035138588585666236,0.0,0.0,0.0,0.0,0.0,0.0
92,40520218,,0.05258242204194189,0.052520009810624046,0.0,0.0,0.0,0.05851437460428654,0.0,0.03441117157614299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,40598990,,0.07221115205830753,0.02163763250491028,0.0,0.0,0.0,0.024107241002192095,0.0,0.08506201205743635,0.0,0.029129479782520135,0.0,0.0,0.0,0.0,0.0437354542251724,0.0,0.0,0.03844413370304796,0.0,0.0
94,40477823,,0.03390517296173787,0.0,0.0,0.0,0.0,0.09432524761429709,0.021802927956012647,0.04437668250331051,0.0,0.0,0.0,0.0,0.06715993022758504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,40579422,,0.02611075495427307,0.05215952605862802,0.0,0.0,0.0,0.0,0.06716271995280051,0.034174982202129625,0.0,0.035109660436414204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,40517112,,0.11877788103708056,0.019772816450513795,0.0,0.021384816470951872,0.0,0.02202958439914686,0.0,0.1295517235955612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,40610900,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028270821161899842,0.0,0.0,0.0,0.0,0.0,0.0,0.03784993544053383,0.0,0.0,0.0
98,40477756,,0.03311859223165556,0.0,0.0,0.13416039868278007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,40586197,,0.06302096898541265,0.0,0.0,0.01701948010615552,0.0,0.0,0.02026300895231638,0.04124240178442211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,40477771,,0.008731621216274533,0.0,0.0,0.0,0.0,0.0,0.0,0.017142533805581447,0.0,0.0,0.0,0.0,0.017295740455902427,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,40477767,120000.0,0.04699557315651921,0.0,0.0,0.03045996538453324,0.0,0.0,0.0,0.07381201557820548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,40477786,149500.0,0.019466345908782993,0.0,0.0,0.3627394082712774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,40588327,,0.038387698793313114,0.01917106743032818,0.0,0.0,0.0,0.0,0.01234272174532537,0.012560905700923575,0.0,0.012904443704604605,0.0,0.0,0.0,0.031873637207641595,0.07749973032923439,0.0,0.0,0.0,0.0,0.0
104,40477801,62500.0,0.008669345276424493,0.0,0.0,0.0,0.0,0.0,0.0,0.017020269293904756,0.0,0.017485769909430564,0.0,0.0,0.0171723832389991,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,40460441,175500.0,0.07434719645524777,0.11138842608203116,0.043657612576893344,0.0,0.0,0.04136724341730409,0.0,0.048654550971160615,0.0,0.0,0.0,0.0,0.09817877510285904,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,40539988,52500.0,0.17152935600933006,0.0,0.0,0.046323319193936785,0.08277583591196844,0.0,0.0,0.0,0.12983565254815546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07719912638957156,0.0,0.0,0.0
107,40559406,,0.12054589968620626,0.0,0.0,0.06510939373410438,0.14543119388472586,0.0,0.0,0.0,0.13686714547198348,0.24313691498369278,0.16209127665579517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,40463799,24000.0,0.1726196550478925,0.0,0.0,0.046617765996252204,0.08330198733240583,0.0,0.0,0.0,0.1306609321996262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07768983034391878,0.0,0.0,0.0
109,40552606,,0.02792260579430525,0.010458548741003429,0.0,0.02262238623805679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017388285211590512,0.0,0.0,0.0,0.0,0.0,0.0
110,40572580,149500.0,0.027727690940090855,0.041542169711332955,0.0,0.13478681865661685,0.040142098977213415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08244892383151442,0.0
111,40504837,,0.06485770778202804,0.1295614510221562,0.0,0.0,0.0,0.21652339670313053,0.04170714397356069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0790103349543517
112,40512528,,0.1726196550478925,0.0,0.0,0.046617765996252204,0.08330198733240583,0.0,0.0,0.0,0.1306609321996262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07768983034391878,0.0,0.0,0.0
113,40462149,,0.04886088371393061,0.03660216654670991,0.0,0.0,0.0,0.0,0.0,0.0,0.16642912857025455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06597152158256891,0.0,0.0,0.08928425596023824
114,40502711,,0.2519932228995075,0.0,0.0,0.13610687722103737,0.06080285659243988,0.07010529978403174,0.0,0.0,0.09537056890451663,0.0,0.08471027076556678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
